.. _input:

=====
Input
=====

-------
General
-------

| Input in :ref:`trap_engine` is used to poll input from Keyboard, Mouse and up to 4 Controllers.

.. seealso::
   For `Event`_ based input see TRAP:::ref:`events`

---
Key
---

.. code-block:: cpp

    enum class TRAP::Input::Key
    {
        Space          = 32,
| **Parameters**

- :code:`key` Specifies the TRAP::`Input`_::`Key` to get the name for

-----------------
GetControllerAxis
-----------------

.. code-block:: cpp

    static float TRAP::Input::GetControllerAxis(TRAP::Input::Controller controller,
                                                const ControllerAxis axis);

| **Description**
| Returns the current axis position of the specified TRAP::`Input`_::`ControllerAxis`_ from TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get axis from
- :code:`axis` Specifies the TRAP::`Input`_::`ControllerAxis`_ to get position from

.. note::
   This function also returns a value if the specified TRAP::`Input`_::`ControllerAxis`_ doesn't exist on the actual physical device. 

----------------
GetControllerHat
----------------

.. code-block:: cpp

    static TRAP::Input::ControllerHat TRAP::Input::GetControllerHat(TRAP::Input::Controller controller,
                                                                    const uint32_t hat);

| **Description**
| Returns the current direction(in form of TRAP::`Input`_::`ControllerHat`_\) from the specified TRAP::`Input`_::`Controller`_\s :code:`hat`

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get the hat direction from
- :code:`hat` Specifies which hats direction to get

-----------------
GetControllerName
-----------------

.. code-block:: cpp

    static std::string TRAP::Input::GetControllerName(TRAP::Input::Controller controller);

| **Description**
| Returns the name of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get name from

-------------------
GetControllerStatus
-------------------

.. code-block:: cpp

    static const TRAP::Input::ControllerStatus& TRAP::Input::GetControllerStatus(TRAP::Input::Controller controller);

| **Description**
| Returns the status of the specified TRAP::`Input`_::`Controller`_\(in form of TRAP::`Input`_::`ControllerStatus`_\) 

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get status from

--------------------
GetAllControllerAxes
--------------------

.. code-block:: cpp

    static std::vector<float> TRAP::Input::GetAllControllerAxes(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all current axis positions of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get axis positions from

.. warning::
   This function only returns axes that actually exist on the physical device

.. note::
   This function can also contain axes that are not specified in TRAP::`Input`_::`ControllerAxis`_

-----------------------
GetAllControllerButtons
-----------------------

.. code-block:: cpp

    static std::vector<bool> TRAP::Input::GetAllControllerButtons(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all current pressed or released buttons of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get buttons from

.. warning::
   This function only returns buttons that actually exist on the physical device

.. note::
   This function can also contain buttons that are not specified in TRAP::`Input`_::`GamepadButton`_

--------------------
GetAllControllerHats
--------------------

.. code-block:: cpp

    static std::vector<TRAP::Input::ControllerHat> TRAP::Input::GetAllControllerHats(TRAP::Input::Controller controller);

| **Description**
| Returns a vector containing all hats current direction(in form of TRAP::`Input`_::`ControllerHat`_\) of the specified TRAP::`Input`_::`Controller`_

| **Parameters**

- :code:`controller` Specifies the TRAP::`Input`_::`Controller`_ to get hats from

.. warning::
   This function only returns hats that actually exist on the physical device

------------------------
GetAllControllerStatuses
------------------------

.. code-block:: cpp

    static const std::array<TRAP::Input::ControllerStatus, 4>& TRAP::Input::GetAllControllerStatuses();

| **Description**
| Returns an array containing the statuses(in form of TRAP::`Input`_::`ControllerStatus`_\es) of all 4 TRAP::`Input`_::`Controller`_\s
